T-1653,,Skynet,"facial identification,motion tracking",15-08-1984,T-1653,,Skynet,"facial identification,motion tracking",15-08-1984,T-1653,,Skynet,"facial identification,motion tracking",15-08-1984
C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977
U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945
name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date
T-1654,,Skynet,"facial identification,motion tracking",15-08-1984,T-1654,,Skynet,"facial identification,motion tracking",15-08-1984,T-1654,,Skynet,"facial identification,motion tracking",15-08-1984
C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977
U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945
name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date
T-1655,,Skynet,"facial identification,motion tracking",15-08-1984,T-1655,,Skynet,"facial identification,motion tracking",15-08-1984,T-1655,,Skynet,"facial identification,motion tracking",15-08-1984
C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977
U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945
name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date
T-1654,,Skynet,"facial identification,motion tracking",15-08-1984,T-1654,,Skynet,"facial identification,motion tracking",15-08-1984,T-1654,,Skynet,"facial identification,motion tracking",15-08-1984
C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977
U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945
name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date
T-1655,,Skynet,"facial identification,motion tracking",15-08-1984,T-1655,,Skynet,"facial identification,motion tracking",15-08-1984,T-1655,,Skynet,"facial identification,motion tracking",15-08-1984
C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977
U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945
name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date
T-1656,,Skynet,"facial identification,motion tracking",15-08-1984,T-1656,,Skynet,"facial identification,motion tracking",15-08-1984,T-1656,,Skynet,"facial identification,motion tracking",15-08-1984
C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977
U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945
name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date
T-1655,,Skynet,"facial identification,motion tracking",15-08-1984,T-1655,,Skynet,"facial identification,motion tracking",15-08-1984,T-1655,,Skynet,"facial identification,motion tracking",15-08-1984
C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977
U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945
name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date
T-1656,,Skynet,"facial identification,motion tracking",15-08-1984,T-1656,,Skynet,"facial identification,motion tracking",15-08-1984,T-1656,,Skynet,"facial identification,motion tracking",15-08-1984
C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977
U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945
name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date
T-1657,,Skynet,"facial identification,motion tracking",15-08-1984,T-1657,,Skynet,"facial identification,motion tracking",15-08-1984,T-1657,,Skynet,"facial identification,motion tracking",15-08-1984
C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977
U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945
name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date
T-1656,,Skynet,"facial identification,motion tracking",15-08-1984,T-1656,,Skynet,"facial identification,motion tracking",15-08-1984,T-1656,,Skynet,"facial identification,motion tracking",15-08-1984
C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977
U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945
name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date
T-1657,,Skynet,"facial identification,motion tracking",15-08-1984,T-1657,,Skynet,"facial identification,motion tracking",15-08-1984,T-1657,,Skynet,"facial identification,motion tracking",15-08-1984
C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977
U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945
name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date
T-1658,,Skynet,"facial identification,motion tracking",15-08-1984,T-1658,,Skynet,"facial identification,motion tracking",15-08-1984,T-1658,,Skynet,"facial identification,motion tracking",15-08-1984
C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977
U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945
name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date
T-1657,,Skynet,"facial identification,motion tracking",15-08-1984,T-1657,,Skynet,"facial identification,motion tracking",15-08-1984,T-1657,,Skynet,"facial identification,motion tracking",15-08-1984
C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977
U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945
name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date
T-1658,,Skynet,"facial identification,motion tracking",15-08-1984,T-1658,,Skynet,"facial identification,motion tracking",15-08-1984,T-1658,,Skynet,"facial identification,motion tracking",15-08-1984
C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977
U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945
name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date
T-1659,,Skynet,"facial identification,motion tracking",15-08-1984,T-1659,,Skynet,"facial identification,motion tracking",15-08-1984,T-1659,,Skynet,"facial identification,motion tracking",15-08-1984
C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977
U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945
name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date
T-1658,,Skynet,"facial identification,motion tracking",15-08-1984,T-1658,,Skynet,"facial identification,motion tracking",15-08-1984,T-1658,,Skynet,"facial identification,motion tracking",15-08-1984
C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977
U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945
name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date
T-1659,,Skynet,"facial identification,motion tracking",15-08-1984,T-1659,,Skynet,"facial identification,motion tracking",15-08-1984,T-1659,,Skynet,"facial identification,motion tracking",15-08-1984
C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977
U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945
name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date
T-1660,,Skynet,"facial identification,motion tracking",15-08-1984,T-1660,,Skynet,"facial identification,motion tracking",15-08-1984,T-1660,,Skynet,"facial identification,motion tracking",15-08-1984
C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977
U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945
name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date
T-1659,,Skynet,"facial identification,motion tracking",15-08-1984,T-1659,,Skynet,"facial identification,motion tracking",15-08-1984,T-1659,,Skynet,"facial identification,motion tracking",15-08-1984
C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977
U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945
name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date
T-1660,,Skynet,"facial identification,motion tracking",15-08-1984,T-1660,,Skynet,"facial identification,motion tracking",15-08-1984,T-1660,,Skynet,"facial identification,motion tracking",15-08-1984
C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977
U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945
name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date
T-1661,,Skynet,"facial identification,motion tracking",15-08-1984,T-1661,,Skynet,"facial identification,motion tracking",15-08-1984,T-1661,,Skynet,"facial identification,motion tracking",15-08-1984
C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977
U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945
name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date
T-1660,,Skynet,"facial identification,motion tracking",15-08-1984,T-1660,,Skynet,"facial identification,motion tracking",15-08-1984,T-1660,,Skynet,"facial identification,motion tracking",15-08-1984
C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977
U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945
name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date
T-1661,,Skynet,"facial identification,motion tracking",15-08-1984,T-1661,,Skynet,"facial identification,motion tracking",15-08-1984,T-1661,,Skynet,"facial identification,motion tracking",15-08-1984
C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977
U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945
name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date
T-1662,,Skynet,"facial identification,motion tracking",15-08-1984,T-1662,,Skynet,"facial identification,motion tracking",15-08-1984,T-1662,,Skynet,"facial identification,motion tracking",15-08-1984
C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977
U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945
name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date
T-1661,,Skynet,"facial identification,motion tracking",15-08-1984,T-1661,,Skynet,"facial identification,motion tracking",15-08-1984,T-1661,,Skynet,"facial identification,motion tracking",15-08-1984
C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977
U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945
name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date
T-1662,,Skynet,"facial identification,motion tracking",15-08-1984,T-1662,,Skynet,"facial identification,motion tracking",15-08-1984,T-1662,,Skynet,"facial identification,motion tracking",15-08-1984
C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977
U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945
name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date
T-1663,,Skynet,"facial identification,motion tracking",15-08-1984,T-1663,,Skynet,"facial identification,motion tracking",15-08-1984,T-1663,,Skynet,"facial identification,motion tracking",15-08-1984
C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977
U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945
name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date
T-1662,,Skynet,"facial identification,motion tracking",15-08-1984,T-1662,,Skynet,"facial identification,motion tracking",15-08-1984,T-1662,,Skynet,"facial identification,motion tracking",15-08-1984
C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977
U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945
name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date
